Title,Date,Location
"['Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid']","['Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21']","['(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)']"
"['Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid']","['Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21']","['(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)']"
"['Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid']","['Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21']","['(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)']"
"['Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid']","['Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21']","['(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)']"
"['Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid']","['Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21']","['(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)']"
"['Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid']","['Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21']","['(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)']"
"['Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid']","['Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21']","['(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)']"
"['Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid']","['Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21']","['(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)']"
"['Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid']","['Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21']","['(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)']"
"['Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid']","['Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21']","['(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)']"
"['Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid']","['Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21']","['(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)']"
"['Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid', 'Software Engineer - Hybrid']","['Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21', 'Oct 21']","['(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)', '(San Diego)']"
